Scenario,Algorithm,Total Tasks,High Priority Tasks,Low Priority Tasks,High Met Deadline,Low Met Deadline,Total Met Deadline,High Success Rate (%),Low Success Rate (%),Total Success Rate (%),Makespan,Avg Response Time,Avg Waiting Time,Simulation Time
Light Load,SPT,5,3,2,3,2,5,100.0,100.0,100.0,12,5.6,2.67,12
Light Load,EDF,5,3,2,3,2,5,100.0,100.0,100.0,12,5.6,2.67,12
Light Load,Priority-First,5,3,2,3,2,5,100.0,100.0,100.0,12,5.6,2.67,12
Light Load,DPE (α=0.5),5,3,2,3,2,5,100.0,100.0,100.0,12,5.6,2.67,12
Light Load,DPE (α=0.7),5,3,2,3,2,5,100.0,100.0,100.0,12,5.6,2.67,12
Light Load,DPE (α=0.9),5,3,2,3,2,5,100.0,100.0,100.0,12,5.6,2.67,12
Heavy Load,SPT,7,4,3,4,3,7,100.0,100.0,100.0,13,7.14,4.25,13
Heavy Load,EDF,7,4,3,4,3,7,100.0,100.0,100.0,13,7.14,4.25,13
Heavy Load,Priority-First,7,4,3,4,3,7,100.0,100.0,100.0,13,7.14,4.25,13
Heavy Load,DPE (α=0.5),7,4,3,4,3,7,100.0,100.0,100.0,13,7.14,4.25,13
Heavy Load,DPE (α=0.7),7,4,3,4,3,7,100.0,100.0,100.0,13,7.14,4.25,13
Heavy Load,DPE (α=0.9),7,4,3,4,3,7,100.0,100.0,100.0,13,7.14,4.25,13
Starvation Test,SPT,7,5,2,5,2,7,100.0,100.0,100.0,8,3.29,1.0,8
Starvation Test,EDF,7,5,2,5,2,7,100.0,100.0,100.0,8,3.29,1.0,8
Starvation Test,Priority-First,7,5,2,5,2,7,100.0,100.0,100.0,8,3.29,1.0,8
Starvation Test,DPE (α=0.5),7,5,2,5,2,7,100.0,100.0,100.0,8,3.29,1.0,8
Starvation Test,DPE (α=0.7),7,5,2,5,2,7,100.0,100.0,100.0,8,3.29,1.0,8
Starvation Test,DPE (α=0.9),7,5,2,5,2,7,100.0,100.0,100.0,8,3.29,1.0,8
Batch Arrival,SPT,6,3,3,3,3,6,100.0,100.0,100.0,13,6.67,4.25,13
Batch Arrival,EDF,6,3,3,3,3,6,100.0,100.0,100.0,14,7.0,4.75,14
Batch Arrival,Priority-First,6,3,3,3,3,6,100.0,100.0,100.0,14,7.0,4.75,14
Batch Arrival,DPE (α=0.5),6,3,3,3,3,6,100.0,100.0,100.0,14,7.0,4.75,14
Batch Arrival,DPE (α=0.7),6,3,3,3,3,6,100.0,100.0,100.0,14,7.0,4.75,14
Batch Arrival,DPE (α=0.9),6,3,3,3,3,6,100.0,100.0,100.0,14,7.0,4.75,14
Challenge 1: SPT vs EDF,SPT,4,4,0,3,0,3,75.0,0,75.0,7,3.75,1.5,7
Challenge 1: SPT vs EDF,EDF,4,4,0,3,0,3,75.0,0,75.0,7,3.75,1.5,7
Challenge 1: SPT vs EDF,Priority-First,4,4,0,3,0,3,75.0,0,75.0,7,3.75,1.5,7
Challenge 1: SPT vs EDF,DPE (α=0.5),4,4,0,3,0,3,75.0,0,75.0,7,3.75,1.5,7
Challenge 1: SPT vs EDF,DPE (α=0.7),4,4,0,3,0,3,75.0,0,75.0,7,3.75,1.5,7
Challenge 1: SPT vs EDF,DPE (α=0.9),4,4,0,3,0,3,75.0,0,75.0,7,3.75,1.5,7
Challenge 2: Starvation,SPT,6,4,2,4,2,6,100.0,100.0,100.0,7,3.17,1.25,7
Challenge 2: Starvation,EDF,6,4,2,4,2,6,100.0,100.0,100.0,7,3.33,1.5,7
Challenge 2: Starvation,Priority-First,6,4,2,4,2,6,100.0,100.0,100.0,7,3.17,1.25,7
Challenge 2: Starvation,DPE (α=0.5),6,4,2,4,2,6,100.0,100.0,100.0,7,3.17,1.25,7
Challenge 2: Starvation,DPE (α=0.7),6,4,2,4,2,6,100.0,100.0,100.0,7,3.17,1.25,7
Challenge 2: Starvation,DPE (α=0.9),6,4,2,4,2,6,100.0,100.0,100.0,7,3.17,1.25,7
Challenge 3: Impossible,SPT,4,4,0,2,0,2,50.0,0,50.0,10,7.5,5.0,10
Challenge 3: Impossible,EDF,4,4,0,2,0,2,50.0,0,50.0,10,7.5,5.0,10
Challenge 3: Impossible,Priority-First,4,4,0,2,0,2,50.0,0,50.0,10,7.5,5.0,10
Challenge 3: Impossible,DPE (α=0.5),4,4,0,2,0,2,50.0,0,50.0,10,7.5,5.0,10
Challenge 3: Impossible,DPE (α=0.7),4,4,0,2,0,2,50.0,0,50.0,10,7.5,5.0,10
Challenge 3: Impossible,DPE (α=0.9),4,4,0,2,0,2,50.0,0,50.0,10,7.5,5.0,10
Challenge 4: Alpha Matters,SPT,5,3,2,3,2,5,100.0,100.0,100.0,7,3.4,1.33,7
Challenge 4: Alpha Matters,EDF,5,3,2,3,2,5,100.0,100.0,100.0,6,3.4,1.33,6
Challenge 4: Alpha Matters,Priority-First,5,3,2,3,2,5,100.0,100.0,100.0,7,3.4,1.33,7
Challenge 4: Alpha Matters,DPE (α=0.5),5,3,2,3,2,5,100.0,100.0,100.0,7,3.4,1.33,7
Challenge 4: Alpha Matters,DPE (α=0.7),5,3,2,3,2,5,100.0,100.0,100.0,7,3.4,1.33,7
Challenge 4: Alpha Matters,DPE (α=0.9),5,3,2,3,2,5,100.0,100.0,100.0,7,3.4,1.33,7
Challenge 5: Priority Inversion,SPT,3,2,1,0,1,1,0.0,100.0,33.33,13,8.67,6.5,13
